\clip (-0.25,-1.25) rectangle (8.050441817634738,3.0250000000000004);
\draw[-latex] (-0.25,0.0) -- (7.0685834705770345,0.0) node[right] {$x$};
\draw[-latex] (0.0,-1.25) -- (0.0,1.5) node[above] {$y$};
%%Function f to approximate by taylor polynomias
\draw[blue,very thick]
(6.220353454107782,-4.73078253896589)   --
(6.283185307179577,-5.438247397701787) node[right] {\tiny{$n=10$}};
\definecolor{drwn}{RGB}{153,201,102}
%%Taylor polynomia no 12
\draw[color=drwn]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.968583161128631)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660197)   --
(0.5026548245743668,0.8763066800438644)   --
(0.5654866776461627,0.8443279255020191)   --
(0.6283185307179585,0.8090169943749647)   --
(0.6911503837897544,0.7705132427758542)   --
(0.7539822368615502,0.7289686274216314)   --
(0.816814089933346,0.684547105929362)   --
(0.8796459430051419,0.6374239897505889)   --
(0.9424777960769377,0.5877852522974597)   --
(1.0053096491487337,0.5358267949912984)   --
(1.0681415022205296,0.48175367413044523)   --
(1.1309733552923256,0.42577929162898925)   --
(1.1938052083641215,0.3681245528208492)   --
(1.2566370614359175,0.30901699465399435)   --
(1.3194689145077134,0.24868988771697773)   --
(1.3823007675795094,0.1873813156439481)   --
(1.4451326206513053,0.12533323553459186)   --
(1.5079644737231013,0.06279052310174019)   --
(1.5707963267948972,6.32146879735081e-09)   --
(1.6336281798666932,-0.06279050859169817)   --
(1.6964600329384891,-0.12533321502846148)   --
(1.759291886010285,-0.18738128377216004)   --
(1.822123739082081,-0.2486898368498682)   --
(1.884955592153877,-0.30901691357615085)   --
(1.947787445225673,-0.36812442494110886)   --
(2.0106192982974687,-0.42577909253022095)   --
(2.0734511513692646,-0.48175336821204484)   --
(2.1362830044410606,-0.5358263308904431)   --
(2.1991148575128565,-0.5877845566899046)   --
(2.2619467105846525,-0.6374229590248901)   --
(2.3247785636564484,-0.6845455950959229)   --
(2.3876104167282444,-0.7289664354553197)   --
(2.4504422698000403,-0.7705100933927512)   --
(2.5132741228718363,-0.8090125110038546)   --
(2.576105975943632,-0.8443215989224703)   --
(2.638937829015428,-0.8762978268169967)   --
(2.701769682087224,-0.9048147618722008)   --
(2.76460153515902,-0.9297595525975507)   --
(2.827433388230816,-0.9510333554197572)   --
(2.890265241302612,-0.9685517016284639)   --
(2.953097094374408,-0.9822448023475464)   --
(3.015928947446204,-0.9920577892976916)   --
(3.078760800518,-0.997950889196189)   --
(3.141592653589796,-0.9998995297042176)   --
(3.2044245066615917,-0.9978943748773845)   --
(3.2672563597333877,-0.9919412880985629)   --
(3.3300882128051836,-0.9820612204698852)   --
(3.3929200658769796,-0.9682900226093625)   --
(3.4557519189487755,-0.9506781777333496)   --
(3.5185837720205715,-0.9292904538049527)   --
(3.5814156250923674,-0.9042054723862738)   --
(3.6442474781641634,-0.8755151916449063)   --
(3.7070793312359593,-0.8433243007274621)   --
(3.7699111843077553,-0.8077495224208192)   --
(3.8327430373795512,-0.7689188206697206)   --
(3.895574890451347,-0.7269705091025822)   --
(3.958406743523143,-0.6820522562302423)   --
(4.021238596594939,-0.6343199824192591)   --
(4.084070449666735,-0.5839366430965653)   --
(4.14690230273853,-0.5310708919094501)   --
(4.209734155810326,-0.4758956167380089)   --
(4.272566008882121,-0.41858634052940086)   --
(4.335397861953917,-0.35931947788804497)   --
(4.398229715025712,-0.29827043720605934)   --
(4.461061568097508,-0.23561155684649257)   --
(4.523893421169303,-0.1715098624908049)   --
(4.586725274241099,-0.10612463122361054)   --
(4.649557127312894,-0.03960474624425053)   --
(4.71238898038469,0.027914175742660363)   --
(4.775220833456485,0.09631290440480123)   --
(4.838052686528281,0.1654919850453218)   --
(4.900884539600076,0.23537542171978804)   --
(4.963716392671872,0.30591468121507337)   --
(5.026548245743667,0.3770930476378094)   --
(5.089380098815463,0.4489303603085796)   --
(5.152211951887258,0.5214881708262561)   --
(5.215043804959054,0.5948753585648577)   --
(5.277875658030849,0.6692542475045428)   --
(5.340707511102645,0.7448472711895204)   --
(5.40353936417444,0.8219442367600451)   --
(5.466371217246236,0.9009102434361187)   --
(5.529203070318031,0.9821943155473856)   --
(5.592034923389827,1.066338815221308)   --
(5.654866776461622,1.1539897051708619)   --
(5.717698629533418,1.2459077376787548)   --
(5.780530482605213,1.3429806518687455)   --
(5.843362335677009,1.4462364677017185) node[right] {\tiny{$n=12$}};
\definecolor{drwp}{RGB}{178,192,77}
%%Taylor polynomia no 14
\draw[color=drwp]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.968583161128631)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660196)   --
(0.5026548245743668,0.8763066800438636)   --
(0.5654866776461627,0.8443279255020152)   --
(0.6283185307179585,0.8090169943749476)   --
(0.6911503837897544,0.7705132427757891)   --
(0.7539822368615502,0.7289686274214112)   --
(0.816814089933346,0.684547105928687)   --
(0.8796459430051419,0.6374239897486839)   --
(0.9424777960769377,0.5877852522924549)   --
(1.0053096491487337,0.5358267949789449)   --
(1.0681415022205296,0.4817536741015787)   --
(1.1309733552923256,0.4257792915647316)   --
(1.1938052083641215,0.36812455268386823)   --
(1.2566370614359175,0.3090169943731086)   --
(1.3194689145077134,0.24868988716084311)   --
(1.3823007675795094,0.18738131457728485)   --
(1.4451326206513053,0.12533323354712678)   --
(1.5079644737231013,0.06279051949539587)   --
(1.5707963267948972,-6.513428644107862e-11)   --
(1.6336281798666932,-0.06279051965122831)   --
(1.6964600329384891,-0.12533323378715133)   --
(1.759291886010285,-0.18738131498420643)   --
(1.822123739082081,-0.24868988786297522)   --
(1.884955592153877,-0.3090169955749271)   --
(1.947787445225673,-0.368124554710874)   --
(2.0106192982974687,-0.42577929492975175)   --
(2.0734511513692646,-0.4817536796022612)   --
(2.1362830044410606,-0.5358268038398046)   --
(2.1991148575128565,-0.5877852663696752)   --
(2.2619467105846525,-0.6374240118223191)   --
(2.3247785636564484,-0.6845471401153403)   --
(2.3876104167282444,-0.7289686797514342)   --
(2.4504422698000403,-0.7705133219932039)   --
(2.5132741228718363,-0.8090171130363776)   --
(2.576105975943632,-0.8443281014739484)   --
(2.638937829015428,-0.8763069385266106)   --
(2.701769682087224,-0.9048274287092324)   --
(2.76460153515902,-0.929777028808398)   --
(2.827433388230816,-0.9510572932618496)   --
(2.890265241302612,-0.9685842642565148)   --
(2.953097094374408,-0.9822888050972427)   --
(3.015928947446204,-0.9921168756429981)   --
(3.078760800518,-0.9980297488607368)   --
(3.141592653589796,-1.0000041678091425)   --
(3.2044245066615917,-0.99803244263464)   --
(3.2672563597333877,-0.992122487440383)   --
(3.3300882128051836,-0.9822977971752325)   --
(3.3929200658769796,-0.9685973649840022)   --
(3.4557519189487755,-0.9510755407626664)   --
(3.5185837720205715,-0.9298018319730154)   --
(3.5814156250923674,-0.9048606480907735)   --
(3.6442474781641634,-0.8763509903901702)   --
(3.7070793312359593,-0.8443860891068188)   --
(3.7699111843077553,-0.8090929903709033)   --
(3.8327430373795512,-0.770612095664738)   --
(3.895574890451347,-0.7290966569345663)   --
(3.958406743523143,-0.6847122308774479)   --
(4.021238596594939,-0.6376360963321273)   --
(4.084070449666735,-0.5880566391303195)   --
(4.14690230273853,-0.5361727092141387)   --
(4.209734155810326,-0.48219295529969775)   --
(4.272566008882121,-0.4263351428690715)   --
(4.335397861953917,-0.3688254618068614)   --
(4.398229715025712,-0.3098978305674428)   --
(4.461061568097508,-0.2497932043691421)   --
(4.523893421169303,-0.18875889556723094)   --
(4.586725274241099,-0.12704791506405338)   --
(4.649557127312894,-0.06491834437830232)   --
(4.71238898038469,-0.002632748822420452)   --
(4.775220833456485,0.05954235686466771)   --
(4.838052686528281,0.12133697810539959)   --
(4.900884539600076,0.18247803190373824)   --
(4.963716392671872,0.2426896455483689)   --
(5.026548245743667,0.30169334678208337)   --
(5.089380098815463,0.35920812823534515)   --
(5.152211951887258,0.4149503674078621)   --
(5.215043804959054,0.46863358182587544)   --
(5.277875658030849,0.5199679971920136)   --
(5.340707511102645,0.5686599043641215)   --
(5.40353936417444,0.6144107788338897)   --
(5.466371217246236,0.6569161340100922)   --
(5.529203070318031,0.6958640770255067)   --
(5.592034923389827,0.7309335329644927)   --
(5.654866776461622,0.7617921003279817)   --
(5.717698629533418,0.7880934971952842)   --
(5.780530482605213,0.8094745538831455)   --
(5.843362335677009,0.8255517039201847)   --
(5.906194188748804,0.8359169208227901)   --
(5.9690260418206,0.8401330434508834)   --
(6.031857894892395,0.8377284276106065)   --
(6.094689747964191,0.8281908560260487)   --
(6.157521601035986,0.8109606327930288)   --
(6.220353454107782,0.7854227819205895)   --
(6.283185307179577,0.7508982625279061) node[right] {\tiny{$n=14$}};
\definecolor{drwr}{RGB}{204,183,51}
%%Taylor polynomia no 16
\draw[color=drwr]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.968583161128631)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660196)   --
(0.5026548245743668,0.8763066800438636)   --
(0.5654866776461627,0.8443279255020152)   --
(0.6283185307179585,0.8090169943749476)   --
(0.6911503837897544,0.7705132427757893)   --
(0.7539822368615502,0.7289686274214118)   --
(0.816814089933346,0.6845471059286888)   --
(0.8796459430051419,0.63742398974869)   --
(0.9424777960769377,0.5877852522924735)   --
(1.0053096491487337,0.535826794978997)   --
(1.0681415022205296,0.48175367410171593)   --
(1.1309733552923256,0.42577929156507405)   --
(1.1938052083641215,0.36812455268468164)   --
(1.2566370614359175,0.3090169943749567)   --
(1.3194689145077134,0.24868988716487742)   --
(1.3823007675795094,0.18738131458577706)   --
(1.4451326206513053,0.1253332335644211)   --
(1.5079644737231013,0.06279051952956533)   --
(1.5707963267948972,5.253447087165334e-13)   --
(1.6336281798666932,-0.06279051952824906)   --
(1.6964600329384891,-0.12533323356220522)   --
(1.759291886010285,-0.18738131458168705)   --
(1.822123739082081,-0.24868988715726523)   --
(1.884955592153877,-0.3090169943609839)   --
(1.947787445225673,-0.3681245526594974)   --
(2.0106192982974687,-0.4257792915205088)   --
(2.0734511513692646,-0.48175367402422486)   --
(2.1362830044410606,-0.5358267948464654)   --
(2.1991148575128565,-0.587785252069314)   --
(2.2619467105846525,-0.6374239893784198)   --
(2.3247785636564484,-0.6845471053228204)   --
(2.3876104167282444,-0.7289686264430099)   --
(2.4504422698000403,-0.7705132412154054)   --
(2.5132741228718363,-0.8090169919157364)   --
(2.576105975943632,-0.8443279216696759)   --
(2.638937829015428,-0.8763066741354408)   --
(2.701769682087224,-0.904827043449526)   --
(2.76460153515902,-0.9297764722623236)   --
(2.827433388230816,-0.9510564958943677)   --
(2.890265241302612,-0.9685831308554746)   --
(2.953097094374408,-0.9822872061872124)   --
(3.015928947446204,-0.992114636313)   --
(3.078760800518,-0.9980266343087781)   --
(3.141592653589796,-0.9999998647395555)   --
(3.2044245066615917,-0.9980265354422229)   --
(3.2672563597333877,-0.9921144278717474)   --
(3.3300882128051836,-0.9822868658651577)   --
(3.3929200658769796,-0.9685826229144068)   --
(3.4557519189487755,-0.9510557682741556)   --
(3.5185837720205715,-0.9297754524625419)   --
(3.5814156250923674,-0.9048256329408085)   --
(3.6442474781641634,-0.8763047409801588)   --
(3.7070793312359593,-0.8443252909397808)   --
(3.7699111843077553,-0.8090134333877461)   --
(3.8327430373795512,-0.7705084536945537)   --
(3.895574890451347,-0.7289622179164468)   --
(3.958406743523143,-0.6845385679605857)   --
(4.021238596594939,-0.6374126681851392)   --
(4.084070449666735,-0.5877703057329512)   --
(4.14690230273853,-0.5358071470256551)   --
(4.209734155810326,-0.48172795295456117)   --
(4.272566008882121,-0.4257457553930178)   --
(4.335397861953917,-0.36808099772063363)   --
(4.398229715025712,-0.3089606420904524)   --
(4.461061568097508,-0.24861724618363515)   --
(4.523893421169303,-0.18728801218013588)   --
(4.586725274241099,-0.12521381062545092)   --
(4.649557127312894,-0.06263818179039796)   --
(4.71238898038469,0.00019368300064766903)   --
(4.775220833456485,0.06303597776006922)   --
(4.838052686528281,0.1256433338402959)   --
(4.900884539600076,0.18777188570067133)   --
(4.963716392671872,0.24918034889738078)   --
(5.026548245743667,0.3096311091224193)   --
(5.089380098815463,0.3688913215464708)   --
(5.152211951887258,0.4267340202175585)   --
(5.215043804959054,0.4829392378379621)   --
(5.277875658030849,0.537295136893348)   --
(5.340707511102645,0.589599153847017)   --
(5.40353936417444,0.6396591589462539)   --
(5.466371217246236,0.6872946351266461)   --
(5.529203070318031,0.7323378805514736)   --
(5.592034923389827,0.7746352404990609)   --
(5.654866776461622,0.8140483756205106)   --
(5.717698629533418,0.8504555750477358)   --
(5.780530482605213,0.8837531244482455)   --
(5.843362335677009,0.9138567409151548)   --
(5.906194188748804,0.9407030885627325)   --
(5.9690260418206,0.9642513908872432)   --
(6.031857894892395,0.9844851583683983)   --
(6.094689747964191,1.0014140524482977)   --
(6.157521601035986,1.0150759099548052)   --
(6.220353454107782,1.025538955257404)   --
(6.283185307179577,1.0329042309836907) node[right] {\tiny{$n=16$}};
\definecolor{drwt}{RGB}{229,174,26}
%%Taylor polynomia no 18
\draw[color=drwt]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.968583161128631)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660196)   --
(0.5026548245743668,0.8763066800438636)   --
(0.5654866776461627,0.8443279255020152)   --
(0.6283185307179585,0.8090169943749476)   --
(0.6911503837897544,0.7705132427757893)   --
(0.7539822368615502,0.7289686274214118)   --
(0.816814089933346,0.6845471059286888)   --
(0.8796459430051419,0.63742398974869)   --
(0.9424777960769377,0.5877852522924735)   --
(1.0053096491487337,0.5358267949789968)   --
(1.0681415022205296,0.48175367410171543)   --
(1.1309733552923256,0.4257792915650726)   --
(1.1938052083641215,0.36812455268467786)   --
(1.2566370614359175,0.3090169943749472)   --
(1.3194689145077134,0.24868988716485446)   --
(1.3823007675795094,0.18738131458572402)   --
(1.4451326206513053,0.12533323356430306)   --
(1.5079644737231013,0.0627905195293114)   --
(1.5707963267948972,-4.0953113569326954e-15)   --
(1.6336281798666932,-0.0627905195293216)   --
(1.6964600329384891,-0.12533323356432086)   --
(1.759291886010285,-0.18738131458575844)   --
(1.822123739082081,-0.24868988716492227)   --
(1.884955592153877,-0.30901699437507935)   --
(1.947787445225673,-0.36812455268493094)   --
(2.0106192982974687,-0.42577929156554856)   --
(2.0734511513692646,-0.48175367410259445)   --
(2.1362830044410606,-0.5358267949805927)   --
(2.1991148575128565,-0.5877852522953207)   --
(2.2619467105846525,-0.6374239897536879)   --
(2.3247785636564484,-0.6845471059373285)   --
(2.3876104167282444,-0.728968627436129)   --
(2.4504422698000403,-0.7705132428005159)   --
(2.5132741228718363,-0.8090169944159462)   --
(2.576105975943632,-0.8443279255691498)   --
(2.638937829015428,-0.8763066801524938)   --
(2.701769682087224,-0.9048270526398074)   --
(2.76460153515902,-0.9297764861632835)   --
(2.827433388230816,-0.9510565167259307)   --
(2.890265241302612,-0.9685831617967051)   --
(2.953097094374408,-0.9822872517550115)   --
(3.015928947446204,-0.9921147028769189)   --
(3.078760800518,-0.9980267307862802)   --
(3.141592653589796,-1.0000000035290801)   --
(3.2044245066615917,-0.9980267336678406)   --
(3.2672563597333877,-0.9921147090338586)   --
(3.3300882128051836,-0.9822872620175318)   --
(3.3929200658769796,-0.9685831775200534)   --
(3.4557519189487755,-0.9510565399324364)   --
(3.5185837720205715,-0.9297765197492389)   --
(3.5814156250923674,-0.9048271006635125)   --
(3.6442474781641634,-0.876306748225665)   --
(3.7070793312359593,-0.8443280213809261)   --
(3.7699111843077553,-0.809017128427516)   --
(3.8327430373795512,-0.7705134291591509)   --
(3.895574890451347,-0.7289688851707623)   --
(3.958406743523143,-0.6845474605143652)   --
(4.021238596594939,-0.6374244750921247)   --
(4.084070449666735,-0.5877859133654233)   --
(4.14690230273853,-0.5358276911412458)   --
(4.209734155810326,-0.48175488337035627)   --
(4.272566008882121,-0.42578091605466023)   --
(4.335397861953917,-0.3681267255138757)   --
(4.398229715025712,-0.30901988840369954)   --
(4.461061568097508,-0.2486937260089179)   --
(4.523893421169303,-0.18738638645541633)   --
(4.586725274241099,-0.12533990859465374)   --
(4.649557127312894,-0.06279927141347663)   --
(4.71238898038469,-1.1432910825361444e-05)   --
(4.775220833456485,0.06277563753783524)   --
(4.838052686528281,0.12531392923751258)   --
(4.900884539600076,0.18735635849964233)   --
(4.963716392671872,0.24865773102999086)   --
(5.026548245743667,0.30897569412317033)   --
(5.089380098815463,0.3680716743646315)   --
(5.152211951887258,0.42571179650026425)   --
(5.215043804959054,0.48166777909366554)   --
(5.277875658030849,0.5357178025501057)   --
(5.340707511102645,0.5876473450411935)   --
(5.40353936417444,0.6372499818120858)   --
(5.466371217246236,0.6843281432916366)   --
(5.529203070318031,0.7286938273496267)   --
(5.592034923389827,0.7701692609519891)   --
(5.654866776461622,0.8085875063481516)   --
(5.717698629533418,0.843793006781126)   --
(5.780530482605213,0.8756420665328533)   --
(5.843362335677009,0.9040032599001534)   --
(5.906194188748804,0.9287577634319644)   --
(5.9690260418206,0.9497996054392336)   --
(6.031857894892395,0.9670358264061016)   --
(6.094689747964191,0.980386543475061)   --
(6.157521601035986,0.9897849116396635)   --
(6.220353454107782,0.9951769736432979)   --
(6.283185307179577,0.9965213898411459) node[right] {\tiny{$n=18$}};
\definecolor{drwv}{RGB}{255,165,0}
%%Taylor polynomia no 20
\draw[color=drwv]
(0.0,1.0)   --
(0.06283185307179587,0.9980267284282714)   --
(0.12566370614359174,0.9921147013144779)   --
(0.1884955592153876,0.9822872507286886)   --
(0.25132741228718347,0.968583161128631)   --
(0.3141592653589793,0.9510565162951535)   --
(0.37699111843077515,0.9297764858882515)   --
(0.439822971502571,0.9048270524660196)   --
(0.5026548245743668,0.8763066800438636)   --
(0.5654866776461627,0.8443279255020152)   --
(0.6283185307179585,0.8090169943749476)   --
(0.6911503837897544,0.7705132427757893)   --
(0.7539822368615502,0.7289686274214118)   --
(0.816814089933346,0.6845471059286888)   --
(0.8796459430051419,0.63742398974869)   --
(0.9424777960769377,0.5877852522924735)   --
(1.0053096491487337,0.5358267949789968)   --
(1.0681415022205296,0.48175367410171543)   --
(1.1309733552923256,0.4257792915650726)   --
(1.1938052083641215,0.36812455268467786)   --
(1.2566370614359175,0.30901699437494723)   --
(1.3194689145077134,0.24868988716485457)   --
(1.3823007675795094,0.1873813145857243)   --
(1.4451326206513053,0.1253332335643037)   --
(1.5079644737231013,0.06279051952931292)   --
(1.5707963267948972,-6.575721778340611e-16)   --
(1.6336281798666932,-0.06279051952931407)   --
(1.6964600329384891,-0.12533323356430484)   --
(1.759291886010285,-0.18738131458572527)   --
(1.822123739082081,-0.24868988716485538)   --
(1.884955592153877,-0.30901699437494756)   --
(1.947787445225673,-0.36812455268467703)   --
(2.0106192982974687,-0.4257792915650694)   --
(2.0734511513692646,-0.48175367410170783)   --
(2.1362830044410606,-0.5358267949789819)   --
(2.1991148575128565,-0.5877852522924445)   --
(2.2619467105846525,-0.6374239897486351)   --
(2.3247785636564484,-0.6845471059285886)   --
(2.3876104167282444,-0.7289686274212305)   --
(2.4504422698000403,-0.7705132427754684)   --
(2.5132741228718363,-0.8090169943743865)   --
(2.576105975943632,-0.8443279255010494)   --
(2.638937829015428,-0.8763066800422235)   --
(2.701769682087224,-0.904827052463268)   --
(2.76460153515902,-0.9297764858836904)   --
(2.827433388230816,-0.9510565162876796)   --
(2.890265241302612,-0.9685831611165164)   --
(2.953097094374408,-0.9822872507092566)   --
(3.015928947446204,-0.9921147012836191)   --
(3.078760800518,-0.9980267283797333)   --
(3.141592653589796,-0.9999999999243493)   --
(3.2044245066615917,-0.9980267283114003)   --
(3.2672563597333877,-0.9921147011354495)   --
(3.3300882128051836,-0.9822872504566718)   --
(3.3929200658769796,-0.9685831607185577)   --
(3.4557519189487755,-0.9510565156816102)   --
(3.5185837720205715,-0.9297764849769491)   --
(3.5814156250923674,-0.9048270511219313)   --
(3.6442474781641634,-0.8763066780748661)   --
(3.7070793312359593,-0.8443279226364107)   --
(3.7699111843077553,-0.8090169902307889)   --
(3.8327430373795512,-0.7705132368192222)   --
(3.895574890451347,-0.7289686189103868)   --
(3.958406743523143,-0.6845470938373062)   --
(4.021238596594939,-0.6374239726659808)   --
(4.084070449666735,-0.587785228287641)   --
(4.14690230273853,-0.535826761422771)   --
(4.209734155810326,-0.4817536274306109)   --
(4.272566008882121,-0.4257792269716078)   --
(4.335397861953917,-0.36812446371197327)   --
(4.398229715025712,-0.30901687238832853)   --
(4.461061568097508,-0.2486897206658111)   --
(4.523893421169303,-0.18738108832458003)   --
(4.586725274241099,-0.12533292739670038)   --
(4.649557127312894,-0.06279010694788661)   --
(4.71238898038469,5.537445190261163e-07)   --
(4.775220833456485,0.06279125982425435)   --
(4.838052686528281,0.12533421948076826)   --
(4.900884539600076,0.18738262273757497)   --
(4.963716392671872,0.2486916165828762)   --
(5.026548245743667,0.30901927264450846)   --
(5.089380098815463,0.3681275436514898)   --
(5.152211951887258,0.42578320498177247)   --
(5.215043804959054,0.4817587776699863)   --
(5.277875658030849,0.5358334293407657)   --
(5.340707511102645,0.5877938496423891)   --
(5.40353936417444,0.6374350968818987)   --
(5.466371217246236,0.6845614127079415)   --
(5.529203070318031,0.7289870018497207)   --
(5.592034923389827,0.7705367741019719)   --
(5.654866776461622,0.8090470459451773)   --
(5.717698629533418,0.8443661994098322)   --
(5.780530482605213,0.8763552960318629)   --
(5.843362335677009,0.904888644005952)   --
(5.906194188748804,0.9298543169240238)   --
(5.9690260418206,0.9511546227892157)   --
(6.031857894892395,0.9687065223224628)   --
(6.094689747964191,0.9824419959305919)   --
(6.157521601035986,0.99230835908395)   --
(6.220353454107782,0.9982685262590013)   --
(6.283185307179577,1.0003012240418259) node[right] {\tiny{$n=20$}};
